date,machine_id,shift,operator_id,units_produced,defective_units,downtime_minutes
2025-04-22,M5,Night,OP5,172,6,14.0
2025-04-23,M1,Day,OP3,106,9,40.0
2025-04-23,M1,Night,OP2,152,9,93.0
2025-04-23,M2,Day,OP3,176,9,10.0
2025-04-23,M2,Night,OP8,170,6,49.0
2025-04-23,M3,Day,OP4,156,15,25.0
2025-04-23,M3,Night,OP2,139,14,44.0
2025-04-23,M4,Day,OP3,161,5,15.0
2025-04-23,M4,Night,,130,7,54.0
2025-04-23,M5,Day,OP4,133,2,7.0
2025-04-23,M5,Night,OP9,109,3,17.0
2025-04-24,M1,day,OP9,109,9,47.0
2025-04-24,M1,Night,OP1,112,14,94.0
2025-04-24,M2,Day,OP10,168,4,33.0
2025-04-24,M2,Night,OP7,101,5,28.0
2025-04-24,M3,Day,OP5,173,15,20.0
2025-04-24,M3,Night,OP5,137,14,28.0
2025-04-24,M4,Day,OP7,100,3,7.0
2025-04-24,M4,Night,OP2,145,4,47.0
2025-04-24,M5,day,OP1,116,3,12.0
2025-04-24,M5,Night,OP5,156,3,22.0
2025-04-25,M1,Day,OP10,134,11,102.0
2025-04-25,M1,Night,OP4,145,10,80.0
2025-04-25,M2,Day,OP9,118,6,34.0
2025-04-25,M2,Night,OP2,168,10,46.0
2025-04-25,M3,Day,OP1,151,16,17.0
2025-04-25,M3,Night,OP6,152,18,27.0
2025-04-25,M4,Day,OP4,142,6,27.0
2025-04-25,M4,Night,OP10,175,8,56.0
2025-04-25,M5,Day,OP2,179,3,4.0
2025-04-25,M5,Night,OP6,158,5,22.0
2025-04-26,M1,Day,OP6,113,7,44.0
2025-04-26,M1,Night,OP7,137,12,126.0
2025-04-26,M2,day,OP6,164,4,18.0
2025-04-26,M2,Night,OP4,174,15,69.0
2025-04-26,M3,Day,,150,17,32.0
2025-04-26,M3,Night,OP2,153,16,40.0
2025-04-26,M4,Day,OP6,124,6,36.0
2025-04-26,M4,Night,OP2,153,5,26.0
2025-04-26,M5,Day,OP8,178,3,9.0
2025-04-26,M5,Night,OP8,104,6,60.0
2025-04-27,M1,Day,OP5,101,6,77.0
2025-04-27,M1,Night,OP2,143,12,124.0
2025-04-27,M2,Day,OP6,175,9,32.0
2025-04-27,M2,Night,OP6,170,6,29.0
2025-04-27,M3,Day,OP6,160,17,47.0
2025-04-27,M3,Night,OP8,118,11,36.0
2025-04-27,M4,Day,OP5,141,4,9.0
2025-04-27,M4,Night,OP7,166,9,46.0
2025-04-27,M5,Day,OP6,144,1,7.0
2025-04-27,M5,Night,OP4,147,5,35.0
2025-04-28,M1,day,OP9,165,9,73.0
2025-04-28,M1,Night,OP10,103,10,101.0
2025-04-28,M2,day,OP3,110,2,36.0
2025-04-28,M2,Night,OP1,115,6,54.0
2025-04-28,M3,Day,OP5,158,18,20.0
2025-04-28,M3,Night,OP9,171,19,43.0
2025-04-28,M4,Day,OP6,128,4,24.0
2025-04-28,M4,Night,OP8,140,6,35.0
2025-04-28,M5,Day,OP1,114,2,14.0
2025-04-28,M5,Night,OP3,167,4,26.0
2025-04-29,M1,Day,OP5,107,6,81.0
2025-04-29,M1,Night,OP10,123,12,67.0
2025-04-29,M2,Day,OP5,136,8,32.0
2025-04-29,M2,Night,OP5,100,6,25.0
2025-04-29,M3,Day,OP2,103,8,21.0
2025-04-29,M3,Night,OP1,130,16,42.0
2025-04-29,M4,Day,OP4,163,5,31.0
2025-04-29,M4,Night,OP8,163,9,69.0
2025-04-29,M5,Day,OP4,134,2,4.0
2025-04-29,M5,Night,OP10,174,6,14.0
2025-04-30,M1,DAY,OP6,165,9,94.0
2025-04-30,M1,Night,OP8,102,11,116.0
2025-04-30,M2,day,OP3,162,8,16.0
2025-04-30,M2,Night,OP6,134,4,31.0
2025-04-30,M3,Day,OP7,155,14,18.0
2025-04-30,M3,Night,OP6,100,10,40.0
2025-04-30,M4,Day,OP5,111,4,39.0
2025-04-30,M4,Night,OP10,139,6,49.0
2025-04-30,M5,Day,OP7,154,3,12.0
2025-04-30,M5,Night,OP5,113,4,32.0
